locus_tag	ftype	length_bp	gene	EC_number	COG	product
P002_WC08_00053	tRNA	77				tRNA-Asp(gtc)
P002_WC08_00054	tRNA	86				tRNA-Tyr(gta)
P002_WC08_00055	tRNA	75				tRNA-Glu(ttc)
P002_WC08_00056	tRNA	74				tRNA-Thr(ggt)
P002_WC08_00057	CDS	1062	psbD			photosystem II protein D2
P002_WC08_00058	CDS	1386	psbC			photosystem II CP43 chlorophyll apoprotein
P002_WC08_00059	tRNA	93				tRNA-Ser(tga)
P002_WC08_00060	CDS	189	psbZ			photosystem II protein Z
P002_WC08_00061	tRNA	72				tRNA-Gly(gcc)
P002_WC08_00062	tRNA	75				tRNA-Met(cat)
P002_WC08_00063	CDS	192				hypothetical protein
P002_WC08_00064	CDS	159				hypothetical protein
P002_WC08_00065	CDS	2205	psaB			photosystem I P700 apoprotein A2
P002_WC08_00066	CDS	2253	psaA			photosystem I P700 apoprotein A1
P002_WC08_00067	CDS	249	ycf3			hypothetical chloroplast RF34
P002_WC08_00068	tRNA	89				tRNA-Ser(gga)
P002_WC08_00069	CDS	606	rps4			ribosomal protein S4
P002_WC08_00070	tRNA	75				tRNA-Thr(tgt)
P002_WC08_00071	tRNA	73				tRNA-Phe(gaa)
P002_WC08_00072	CDS	477	ndhJ			NADH-plastoquinone oxidoreductase subunit J
P002_WC08_00073	CDS	678	ndhK			NADH-plastoquinone oxidoreductase subunit K
P002_WC08_00074	CDS	363	ndhC			NADH-plastoquinone oxidoreductase subunit 3
P002_WC08_00075	tRNA	73				tRNA-Met(cat)
P002_WC08_00076	CDS	399	atpE			ATP synthase CF1 epsilon subunit
P002_WC08_00077	CDS	1497	atpB			ATP synthase CF1 beta subunit
P002_WC08_00078	CDS	1434	rbcL			ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit
P002_WC08_00079	CDS	1464	accD	2.1.3.15		Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta, chloroplastic
P002_WC08_00080	CDS	120				hypothetical protein
P002_WC08_00081	CDS	555	ycf4			photosystem I assembly protein Ycf4
P002_WC08_00082	CDS	690	cemA			envelope membrane protein
P002_WC08_00083	CDS	963	petA			cytochrome f
P002_WC08_00084	CDS	123	psbJ			photosystem II protein J
P002_WC08_00085	CDS	252	psbE			photosystem II cytochrome b559 alpha subunit
P002_WC08_00086	tRNA	74				tRNA-Trp(cca)
P002_WC08_00087	tRNA	76				tRNA-Pro(tgg)
P002_WC08_00088	CDS	135	psaJ			photosystem I subunit IX
P002_WC08_00089	CDS	201	rpl33			ribosomal protein L33
P002_WC08_00090	CDS	306	rps18			ribosomal protein S18
P002_WC08_00091	CDS	354	rpl20			ribosomal protein L20
P002_WC08_00092	CDS	222	clpP_1	3.4.21.92		ATP-dependent Clp protease proteolytic subunit
P002_WC08_00093	CDS	225	clpP_2	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
P002_WC08_00094	CDS	1527	psbB			photosystem II CP47 chlorophyll apoprotein
P002_WC08_00095	CDS	222	psbH			photosystem II phosphoprotein
P002_WC08_00096	CDS	231				hypothetical protein
P002_WC08_00097	CDS	489	petB			cytochrome b6
P002_WC08_00098	CDS	525	petD			cytochrome b6/f complex subunit IV
P002_WC08_00099	CDS	984	rpoA			RNA polymerase alpha subunit
P002_WC08_00100	CDS	417	rps11			ribosomal protein S11
P002_WC08_00101	CDS	405	rps8			ribosomal protein S8
P002_WC08_00102	CDS	369	rpl14			ribosomal protein L14
P002_WC08_00103	CDS	249	rpl16			ribosomal protein L16
P002_WC08_00104	CDS	138				hypothetical protein
P002_WC08_00105	CDS	657	rps3			ribosomal protein S3
P002_WC08_00106	CDS	483	rpl22			ribosomal protein L22
P002_WC08_00107	CDS	279	rps19			ribosomal protein S19
