P001_WA01_00119 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;Saxifraga_oppositifolia 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Torreyochloa;Torreyochloa_pallida 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_vivipara 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_arctica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;Calamagrostis_lapponica
P001_WB01_00194 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Arabis;Arabis_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Chorispora;Chorispora_tenella 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Draba;Draba_nivalis 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;Taraxacum_alpinum 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Draba;Draba_lactea 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Arabis;Arabis_subcoriacea_soyeri
P001_WB01_00386 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Arabis;Arabis_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ranunculus;Ranunculus_occidentalis 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Dianthus;Dianthus_glacialis 	 Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ranunculus;Ranunculus_montanus 	 Eukaryota;Streptophyta;Magnoliopsida;Ranunculales;Ranunculaceae;Ranunculus;Ranunculus_glacialis 	 Eukaryota;Streptophyta;Lycopodiopsida;Selaginellales;Selaginellaceae;Selaginella;Selaginella_selaginoides
P001_WB01_00443 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Arabis;Arabis_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Pseudoroegneria;Pseudoroegneria_spicata 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_vivipara 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_arctica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;Calamagrostis_lapponica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis;Agrostis_mertensii
P001_WB02_00028 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;Salix_reticulata 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Pseudoroegneria;Pseudoroegneria_spicata 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_vivipara 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_arctica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;Calamagrostis_lapponica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis;Agrostis_mertensii
P001_WB02_00079 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;Salix_reticulata 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;Salix_suchowensis 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;Salix_phylicifolia 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;Salix_lanata 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;Salix_polaris 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;Salix_herbacia
P001_WB03_00012 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum;Eriophorum_vaginatum 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_neurocarpa 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum;Eriophorum_angustifolium 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum;Eriophorum_vaginatum 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_fuliginosa 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_atrata
P001_WB04_00105 	 Eukaryota;Streptophyta;Pinopsida;Cupressales;Cupressaceae;Juniperus;Juniperus_communis 	 Eukaryota;Streptophyta;Magnoliopsida;Fagales;Betulaceae;Betula;Betula_nana 	 Eukaryota;Streptophyta;Magnoliopsida;Fagales;Betulaceae;Betula;Betula_glandulosa 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium;Hieracium_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Saussurea;Saussurea_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium;Hieracium_alpina
P001_WB05_00095 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Anthoxanthum;Anthoxanthum_odoratum 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Anthoxanthum;Anthoxanthum_odoratum 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_brachyphylla 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_vivipara 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_arctica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;Calamagrostis_lapponica
P001_WB06_00056 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Comastoma;Comastoma_tenellum 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Swertia;Swertia_mussotii 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentianella;Gentianella_campestris 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;Euphrasia_minima_simonkaiana 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana;Gentiana_brachyphylla 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana;Gentiana_bavarica
P001_WB07_00089 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Oxytropis;Oxytropis_lapponica 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Caragana;Caragana_microphylla 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Oxytropis;Oxytropis_kubanensis 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Oxytropis;Oxytropis_campestris 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Trifolium;Trifolium_polyphyllum 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Astragalus;Astragalus_alpinus
P001_WB08_00073 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Bromus;Bromus_variegatus 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Lygeum;Lygeum_spartum 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_vivipara 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_arctica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;Calamagrostis_lapponica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis;Agrostis_mertensii
P001_WB09_00050 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Leontodon;Leontodon_hispidus 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;Taraxacum_mongolicum 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Crassulaceae;Sedum;Sedum_tenellum 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;Taraxacum_stevenii 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;Taraxacum_confusum 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_pyrenaica
P001_WB10_00054 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Nardus;Nardus_stricta 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Nardus;Nardus_stricta 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_brachyphylla 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_vivipara 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_arctica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;Calamagrostis_lapponica
P001_WB11_00010 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;Campanula_tridentata 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Adenophora;Adenophora_divaricata 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;Campanula_collina 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;Campanula_chamissonis 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;Campanula_rotundifolia 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;Campanula_uniflora
P001_WC02_00036 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Deschampsia;Deschampsia_flexuosa 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Pseudoroegneria;Pseudoroegneria_spicata 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_vivipara 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_arctica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;Calamagrostis_lapponica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis;Agrostis_mertensii
P001_WC03_00049 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Erigeron;Erigeron_uniflorus 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Helianthus;Helianthus_petiolaris_subsp._fallax 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Antennaria;Antennaria_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium;Hieracium_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Saussurea;Saussurea_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium;Hieracium_alpina
P001_WC06_00082 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana;Gentiana_nivalis 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana;Gentiana_tibetica 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana;Gentiana_septemfida 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana;Gentiana_brachyphylla 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana;Gentiana_bavarica 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;Euphrasia_minima_simonkaiana
P001_WC07_00094 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Leontodon;Leontodon_autumnalis 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;Taraxacum_mongolicum 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Crassulaceae;Sedum;Sedum_tenellum 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;Taraxacum_stevenii 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;Taraxacum_confusum 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_pyrenaica
P001_WC09_00064 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Lamiaceae;Betonica;Betonica_macrantha 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Lamiaceae;Stachys;Stachys_byzantina 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;Pedicularis_capitata 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Bartsia;Bartsia_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;Pedicularis_lapponica 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;Pedicularis_dasnyanta
P001_WC10_00042 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Carum;Carum_caucasicum 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Carum;Carum_carvi 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Peucedanum;Peucedanum_multivittatum 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Chaerophyllum;Chaerophyllum_roseum 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Bupleurum;Bupleurum_ranunculoides 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Ligusticum;Ligusticum_mutellinoides
P001_WC11_00088 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex;Rumex_alpestris 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex;Rumex_acetosa 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex;Rumex_acetosa 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex;Rumex_arcticus 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Silene;Silene_triflorum? 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Silene;Silene_uralensis
P001_WC12_00070 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_oreophila 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_neurocarpa 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_fuliginosa 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_atrata 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Oxyria;Oxyria_digyna 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_lachenalii
P001_WD01_00094 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Torreyochloa;Torreyochloa_pallida 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_vivipara 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_arctica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;Calamagrostis_lapponica
P001_WD02_00045 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;Saxifraga_nivalis 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Hamamelidaceae;Mytilaria;Mytilaria_laosensis 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;Saxifraga_hieracifolia 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Draba;Draba_lactea 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum;Eriophorum_angustifolium 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum;Eriophorum_vaginatum
P001_WD03_00037 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;Calamagrostis_stricta 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Pseudoroegneria;Pseudoroegneria_spicata 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_brachyphylla 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_vivipara 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_arctica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;Calamagrostis_lapponica
P001_WD04_00019 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Cassiope;Cassiope_tetragona 	 Eukaryota;Streptophyta;Magnoliopsida;Asparagales;Orchidaceae;Dendrobium;Dendrobium_pendulum 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Bryanthus;Bryanthus_gmelinii_musciformis 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron;Rhododendron_camtschaticum 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Phyllodoce;Phyllodoce_caerulea 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Empetrum;Empetrum_nigrum
P001_WD05_00007 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Avenella;Avenella_flexuosa 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Pseudoroegneria;Pseudoroegneria_spicata 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_vivipara 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_arctica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;Calamagrostis_lapponica 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis;Agrostis_mertensii
P001_WD06_00088 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;Campanula_rotundifolia 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;Campanula_rotundifolia 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;Campanula_collina 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;Campanula_chamissonis 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;Campanula_tridentata 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;Campanula_uniflora
P001_WD07_00046 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Silene;Silene_wahlbergi 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Silene;Silene_capitata 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Silene;Silene_triflorum? 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Silene;Silene_uralensis 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_nigra 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium;Cerastium_cerastoides
